"target","period","day","month","price","price_p1","price_p2","price_p3","price_p4","price_p5","mean_5","median_5","max_5","min_5"
1745.4,2020-04-22,"4","04",1738.3,1687.8,1711.2,1689.2,1731.7,1740.2,1711.64,1711.2,1738.3,1687.8
1738.3,2020-04-21,"3","04",1687.8,1711.2,1689.2,1731.7,1740.2,1768.9,1712.02,1711.2,1740.2,1687.8
1687.8,2020-04-20,"2","04",1711.2,1689.2,1731.7,1740.2,1768.9,1744.8,1728.24,1731.7,1768.9,1689.2
1711.2,2020-04-17,"6","04",1689.2,1731.7,1740.2,1768.9,1744.8,1736.2,1734.96,1740.2,1768.9,1689.2
1689.2,2020-04-16,"5","04",1731.7,1740.2,1768.9,1744.8,1736.2,1684.3,1744.36,1740.2,1768.9,1731.7
1731.7,2020-04-15,"4","04",1740.2,1768.9,1744.8,1736.2,1684.3,1683.7,1734.88,1740.2,1768.9,1684.3
1740.2,2020-04-14,"3","04",1768.9,1744.8,1736.2,1684.3,1683.7,1677,1723.58,1736.2,1768.9,1683.7
1768.9,2020-04-13,"2","04",1744.8,1736.2,1684.3,1683.7,1677,1633.7,1705.2,1684.3,1744.8,1677
1744.8,2020-04-09,"5","04",1736.2,1684.3,1683.7,1677,1633.7,1637.7,1682.98,1683.7,1736.2,1633.7
1736.2,2020-04-08,"4","04",1684.3,1683.7,1677,1633.7,1637.7,1591.4,1663.28,1677,1684.3,1633.7
1684.3,2020-04-07,"3","04",1683.7,1677,1633.7,1637.7,1591.4,1583.4,1644.7,1637.7,1683.7,1591.4
1683.7,2020-04-06,"2","04",1677,1633.7,1637.7,1591.4,1583.4,1643.2,1624.64,1633.7,1677,1583.4
1677,2020-04-03,"6","04",1633.7,1637.7,1591.4,1583.4,1643.2,1623.9,1617.88,1633.7,1643.2,1583.4
1633.7,2020-04-02,"5","04",1637.7,1591.4,1583.4,1643.2,1623.9,1660.3,1615.92,1623.9,1643.2,1583.4
1637.7,2020-04-01,"4","04",1591.4,1583.4,1643.2,1623.9,1660.3,1634.3,1620.44,1623.9,1660.3,1583.4
1591.4,2020-03-31,"3","03",1583.4,1643.2,1623.9,1660.3,1634.3,1660.2,1629.02,1634.3,1660.3,1583.4
1583.4,2020-03-30,"2","03",1643.2,1623.9,1660.3,1634.3,1660.2,1572.7,1644.38,1643.2,1660.3,1623.9
1643.2,2020-03-27,"6","03",1623.9,1660.3,1634.3,1660.2,1572.7,1484,1630.28,1634.3,1660.3,1572.7
1623.9,2020-03-26,"5","03",1660.3,1634.3,1660.2,1572.7,1484,1479.3,1602.3,1634.3,1660.3,1484
1660.3,2020-03-25,"4","03",1634.3,1660.2,1572.7,1484,1479.3,1477.9,1566.1,1572.7,1660.2,1479.3
1634.3,2020-03-24,"3","03",1660.2,1572.7,1484,1479.3,1477.9,1524.9,1534.82,1484,1660.2,1477.9
1660.2,2020-03-23,"2","03",1572.7,1484,1479.3,1477.9,1524.9,1486.5,1507.76,1484,1572.7,1477.9
1572.7,2020-03-20,"6","03",1484,1479.3,1477.9,1524.9,1486.5,1516.7,1490.52,1484,1524.9,1477.9
1484,2020-03-19,"5","03",1479.3,1477.9,1524.9,1486.5,1516.7,1590.3,1497.06,1486.5,1524.9,1477.9
1479.3,2020-03-18,"4","03",1477.9,1524.9,1486.5,1516.7,1590.3,1642.3,1519.26,1516.7,1590.3,1477.9
1477.9,2020-03-17,"3","03",1524.9,1486.5,1516.7,1590.3,1642.3,1659.1,1552.14,1524.9,1642.3,1486.5
1524.9,2020-03-16,"2","03",1486.5,1516.7,1590.3,1642.3,1659.1,1675.7,1578.98,1590.3,1659.1,1486.5
1486.5,2020-03-13,"6","03",1516.7,1590.3,1642.3,1659.1,1675.7,1672.4,1616.82,1642.3,1675.7,1516.7
1516.7,2020-03-12,"5","03",1590.3,1642.3,1659.1,1675.7,1672.4,1666.4,1647.96,1659.1,1675.7,1590.3
1590.3,2020-03-11,"4","03",1642.3,1659.1,1675.7,1672.4,1666.4,1643,1663.18,1666.4,1675.7,1642.3
1642.3,2020-03-10,"3","03",1659.1,1675.7,1672.4,1666.4,1643,1642.1,1663.32,1666.4,1675.7,1643
1659.1,2020-03-09,"2","03",1675.7,1672.4,1666.4,1643,1642.1,1592.3,1659.92,1666.4,1675.7,1642.1
1675.7,2020-03-06,"6","03",1672.4,1666.4,1643,1642.1,1592.3,1564.1,1643.24,1643,1672.4,1592.3
1672.4,2020-03-05,"5","03",1666.4,1643,1642.1,1592.3,1564.1,1642.5,1621.58,1642.1,1666.4,1564.1
1666.4,2020-03-04,"4","03",1643,1642.1,1592.3,1564.1,1642.5,1643.1,1616.8,1642.1,1643,1564.1
1643,2020-03-03,"3","03",1642.1,1592.3,1564.1,1642.5,1643.1,1650,1616.82,1642.1,1643.1,1564.1
1642.1,2020-03-02,"2","03",1592.3,1564.1,1642.5,1643.1,1650,1676.6,1618.4,1642.5,1650,1564.1
1592.3,2020-02-28,"6","02",1564.1,1642.5,1643.1,1650,1676.6,1644.6,1635.26,1643.1,1676.6,1564.1
1564.1,2020-02-27,"5","02",1642.5,1643.1,1650,1676.6,1644.6,1620.5,1651.36,1644.6,1676.6,1642.5
1642.5,2020-02-26,"4","02",1643.1,1650,1676.6,1644.6,1620.5,1611.8,1646.96,1644.6,1676.6,1620.5
1643.1,2020-02-25,"3","02",1650,1676.6,1644.6,1620.5,1611.8,1600,1640.7,1644.6,1676.6,1611.8
1650,2020-02-24,"2","02",1676.6,1644.6,1620.5,1611.8,1600,1582.7,1630.7,1620.5,1676.6,1600
1676.6,2020-02-21,"6","02",1644.6,1620.5,1611.8,1600,1582.7,1578.8,1611.92,1611.8,1644.6,1582.7
1644.6,2020-02-20,"5","02",1620.5,1611.8,1600,1582.7,1578.8,1571.6,1598.76,1600,1620.5,1578.8
1620.5,2020-02-19,"4","02",1611.8,1600,1582.7,1578.8,1571.6,1565.6,1588.98,1582.7,1611.8,1571.6
1611.8,2020-02-18,"3","02",1600,1582.7,1578.8,1571.6,1565.6,1579.5,1579.74,1578.8,1600,1565.6
1600,2020-02-14,"6","02",1582.7,1578.8,1571.6,1565.6,1579.5,1568.6,1575.64,1578.8,1582.7,1565.6
1582.7,2020-02-13,"5","02",1578.8,1571.6,1565.6,1579.5,1568.6,1570,1572.82,1571.6,1579.5,1565.6
1578.8,2020-02-12,"4","02",1571.6,1565.6,1579.5,1568.6,1570,1562.8,1571.06,1570,1579.5,1565.6
1571.6,2020-02-11,"3","02",1565.6,1579.5,1568.6,1570,1562.8,1555.5,1569.3,1568.6,1579.5,1562.8
1565.6,2020-02-10,"2","02",1579.5,1568.6,1570,1562.8,1555.5,1582.4,1567.28,1568.6,1579.5,1555.5
1579.5,2020-02-07,"6","02",1568.6,1570,1562.8,1555.5,1582.4,1582.9,1567.86,1568.6,1582.4,1555.5
1568.6,2020-02-06,"5","02",1570,1562.8,1555.5,1582.4,1582.9,1589.2,1570.72,1570,1582.9,1555.5
1570,2020-02-05,"4","02",1562.8,1555.5,1582.4,1582.9,1589.2,1576,1574.56,1582.4,1589.2,1555.5
1562.8,2020-02-04,"3","02",1555.5,1582.4,1582.9,1589.2,1576,1575.8,1577.2,1582.4,1589.2,1555.5
1555.5,2020-02-03,"2","02",1582.4,1582.9,1589.2,1576,1575.8,1583.7,1581.26,1582.4,1589.2,1575.8
1582.4,2020-01-31,"6","01",1582.9,1589.2,1576,1575.8,1583.7,1571.1,1581.52,1582.9,1589.2,1575.8
1582.9,2020-01-30,"5","01",1589.2,1576,1575.8,1583.7,1571.1,1571.6,1579.16,1576,1589.2,1571.1
1589.2,2020-01-29,"4","01",1576,1575.8,1583.7,1571.1,1571.6,1556.7,1575.64,1575.8,1583.7,1571.1
1576,2020-01-28,"3","01",1575.8,1583.7,1571.1,1571.6,1556.7,1556.4,1571.78,1571.6,1583.7,1556.7
1575.8,2020-01-27,"2","01",1583.7,1571.1,1571.6,1556.7,1556.4,1558.8,1567.9,1571.1,1583.7,1556.4
1583.7,2020-01-24,"6","01",1571.1,1571.6,1556.7,1556.4,1558.8,1550.5,1562.92,1558.8,1571.6,1556.4
1571.1,2020-01-23,"5","01",1571.6,1556.7,1556.4,1558.8,1550.5,1554,1558.8,1556.7,1571.6,1550.5
1571.6,2020-01-22,"4","01",1556.7,1556.4,1558.8,1550.5,1554,1544.6,1555.28,1556.4,1558.8,1550.5
1556.7,2020-01-21,"3","01",1556.4,1558.8,1550.5,1554,1544.6,1550.6,1552.86,1554,1558.8,1544.6
1556.4,2020-01-17,"6","01",1558.8,1550.5,1554,1544.6,1550.6,1557.5,1551.7,1550.6,1558.8,1544.6
1558.8,2020-01-16,"5","01",1550.5,1554,1544.6,1550.6,1557.5,1554.3,1551.44,1550.6,1557.5,1544.6
1550.5,2020-01-15,"4","01",1554,1544.6,1550.6,1557.5,1554.3,1560.2,1552.2,1554,1557.5,1544.6
1554,2020-01-14,"3","01",1544.6,1550.6,1557.5,1554.3,1560.2,1574.3,1553.44,1554.3,1560.2,1544.6
1544.6,2020-01-13,"2","01",1550.6,1557.5,1554.3,1560.2,1574.3,1568.8,1559.38,1557.5,1574.3,1550.6
1550.6,2020-01-10,"6","01",1557.5,1554.3,1560.2,1574.3,1568.8,1549.2,1563.02,1560.2,1574.3,1554.3
1557.5,2020-01-09,"5","01",1554.3,1560.2,1574.3,1568.8,1549.2,1528.1,1561.36,1560.2,1574.3,1549.2
